bodyid,pre,post,upstream,downstream,status,name,voxels,soma,side,connectivity.type,cell.type,group,anatomy.group,class,cellBodyFiber,layer,ct.layer,axon.outputs,dend.outputs,axon.inputs,dend.inputs,total.length,axon.length,dend.length,pd.length,segregation_index,notes
1824101645,2190,8274,8274,8824,Traced,lLN1_c_R,3054927501,True,right,lLN1_c,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.08,3,5596,3195,5230,3026,10843.4733848521,5686.971180605639,3416.8078604146303,65.3665409452439,7.3862500340471405e-06,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813047691,1786,6951,6951,7040,Traced,lLN1_c_R,2593394509,True,right,lLN1_c,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.176,3,4802,2181,4712,2221,8943.225955947191,5131.4021887543295,2419.65166620966,105.13620279735399,5.3661791455605894e-05,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1547454812,2056,7783,7783,8042,Traced,lLN1_c_R,3065228599,True,right,lLN1_c,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.2119999999999997,3,7573,421,7323,444,10089.7752989494,8151.65566481486,508.63792353307997,70.6559311046207,7.040495593457759e-05,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813062199,2047,7697,7697,8203,Traced,lLN1_c_R,2509262213,False,right,lLN1_c,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.0839999999999996,3,2455,5702,2314,5366,9852.54080849228,2587.89828994435,5996.84154622522,31.4614134450401,9.533391731597619e-08,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1642623277,2379,7826,7826,9272,Traced,lLN1_b_R,2995585891,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.123,3,7057,2161,5937,1878,10803.3641623913,6780.79496442595,2149.4199569644,76.09243392716121,3.43217391001183e-05,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813039309,1229,5101,5101,4819,Traced,lLN2P_b(Patchy)_R,1784508025,True,right,lLN2P_b,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.4090000000000003,2,2441,2376,2394,2698,8565.45032395287,2898.0374073389803,3102.6218980837602,74.0495527462652,0.000966706241460558,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1762704980,1100,6279,6279,4981,Traced,lLN2P_c(Patchy)_R,2147937818,True,right,lLN2P_c,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.747,3,3685,1295,4380,1890,9405.203306863381,5317.5573300825,1947.0205296491501,36.4972431533767,0.0015231887185475099,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813132949,1084,6618,6618,4813,Traced,lLN2P_c(Patchy)_R,2134392785,True,right,lLN2P_c,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.71,3,1473,3323,1828,4780,9458.80141063333,2212.2654691712696,5087.48819716623,41.555385629746496,0.000807316120615797,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1639886198,1054,6138,6138,4707,Traced,lLN2P_c(Patchy)_R,2056974766,True,right,lLN2P_c,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.699,3,1860,2847,2350,3776,8964.58824502159,2694.0076621662,4272.51959552026,32.739559106988004,0.000100640362896476,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1858171556,867,5360,5360,4019,Traced,lLN2P_c(Patchy)_R,1729353130,True,right,lLN2P_c,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.653,3,1787,2228,2362,2985,8055.27569105893,2715.9262077679896,3359.1722608805603,56.203352610521,8.095406256347639e-06,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1918565786,205,292,292,1181,Traced,lLN12a_R,333104054,True,right,lLN12A,lLN12A,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.254,2,679,480,119,157,1282.51068889542,378.65659368538695,498.742803577882,159.441162417668,0.0152905912786279,Type: regional LNs that innervate the same area of the AL. Group: unilateral regional or sparse LNs belonging l lineage 
1640555311,901,5392,5392,4085,Traced,lLN2P_c(Patchy)_R,1890743688,True,right,lLN2P_c,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.7739999999999996,3,2062,2023,2673,2709,8195.00285375352,3084.7716872969,3169.78979838605,42.4812848358838,4.7289270011408e-05,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1671270875,291,622,622,1484,Traced,lLN12b_R,427460584,True,right,lLN12B,lLN12B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.206,2,1184,278,215,368,1565.6954636973599,791.557684259823,365.51771259208704,86.2863415070487,0.147730806008359,"Type: sparse LNs that innervate the same are of the AL, have a small more densely innervated area. Group: unilateral regional or sparse LNs belonging l lineage "
5812996027,232,714,714,1595,Traced,lLN12b_R,368364508,True,right,lLN12B,lLN12B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.488,2,643,952,120,591,1596.3118113695998,313.306374530345,984.748952768299,19.101471906664802,0.0460795904329754,"Type: sparse LNs that innervate the same are of the AL, have a small more densely innervated area. Group: unilateral regional or sparse LNs belonging l lineage "
1826825128,158,410,410,1053,Traced,lLN13_R,321014169,True,right,lLN13,lLN13,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.615,3,516,516,95,311,1246.5844855910302,248.53052511267998,751.1814475485879,37.5372174404827,0.0517026219477951,Type: regional or sparse LNs with a similar split into two main branches and innervate the same area of the AL. Group: unilateral regional or sparse LNs belonging l lineage 
1887867926,196,353,353,1346,Traced,lLN13_R,340251135,True,right,lLN13,lLN13,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.877,3,676,670,81,266,1264.67168123632,266.680695487012,731.1398843146401,42.2200638276344,0.0494931989296707,Type: regional or sparse LNs with a similar split into two main branches and innervate the same area of the AL. Group: unilateral regional or sparse LNs belonging l lineage 
5901194966,158,345,345,1128,Traced,lLN13_R,291185965,True,right,lLN13,lLN13,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.472,3,724,404,101,239,1315.8267803316198,319.190150556025,721.499831890012,35.455569384012705,0.0799734310754732,Type: regional or sparse LNs with a similar split into two main branches and innervate the same area of the AL. Group: unilateral regional or sparse LNs belonging l lineage 
1701947337,1930,8412,8412,7599,Traced,lLN2P_b(Patchy)_R,2351030825,True,right,lLN2P_b,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.36,2,1837,5644,1860,6490,11565.658769055,2037.73159090397,6047.172880259921,212.658463712665,0.000522858401673543,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1951971057,82,250,250,632,Traced,lLN14_R,261783602,True,right,lLN14,lLN14,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.086,2,602,4,27,212,986.517111951814,248.520531661418,440.314087484771,80.6967343695873,0.7390505574003922,"Type: very weakly innervating sparse LN, one half with bead-like structure. Group: unilateral regional or sparse LNs belonging l lineage "
1887160257,164,292,292,1000,Traced,lLN15_R,337113078,True,right,lLN15,lLN15,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.623,3,599,401,114,170,1329.3684151978698,412.532071441233,615.288981172692,57.9253658814161,0.0256776804140595,"Type: regional LNs that innervate the same are of the AL, with several long neurites towards the midline but no bilateral projections, poss cut. Group: unilateral regional or sparse LNs belonging l lineage "
1824745150,230,337,337,1445,Traced,lLN15_R,375788516,True,right,lLN15,lLN15,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.762,3,645,800,84,244,1445.19365692174,296.348288204957,793.148141170752,67.3321643153833,0.0246615537483887,"Type: regional LNs that innervate the same are of the AL, with several long neurites towards the midline but no bilateral projections, poss cut. Group: unilateral regional or sparse LNs belonging l lineage "
5812998538,210,298,298,1352,Traced,lLN15_R,377193504,True,right,lLN15,lLN15,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.627,3,770,582,82,215,1447.31406460797,424.60652043080705,738.413713341796,12.938514020377701,0.0553760885899106,"Type: regional LNs that innervate the same are of the AL, with several long neurites towards the midline but no bilateral projections, poss cut. Group: unilateral regional or sparse LNs belonging l lineage "
1702318692,62,335,335,419,Traced,lLN16a_R,117921123,False,right,lLN16A,lLN16A,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.548,3,255,160,76,257,1115.03945648887,318.86894213370897,572.528863704988,37.8292309585855,0.11278968342965,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1732667174,51,176,176,327,Traced,lLN16a_R,103623123,False,right,lLN16A,lLN16A,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.862,3,248,79,35,134,829.046352052046,228.12777719635798,385.675441961159,32.2678302343997,0.22577427245409398,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
2011308218,62,278,278,418,Orphan,lLN16a_R,105806403,False,right,lLN16A,lLN16A,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.7260000000000004,3,324,84,90,176,951.711560396522,340.10240661694803,370.439369138321,66.9410375389179,0.15872660389034,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1763360713,73,262,262,509,Traced,lLN16b_R,131717291,False,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.4859999999999998,2,398,111,55,203,820.9388646406329,265.658184688594,335.563986073845,17.7295394370109,0.241623614695125,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1887168462,77,294,294,548,Traced,lLN16b_R,196967929,True,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.45,2,379,131,111,173,891.51903594786,279.880892482876,375.371451823359,64.2305874419684,0.0922564545269525,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1857485213,118,269,269,849,Traced,lLN16b_R,241892887,True,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.405,2,577,261,92,172,1003.7245130553399,256.261978622599,468.429594545459,38.7262039282359,0.0789892877465648,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1856820145,63,239,239,418,Traced,lLN16b_R,130129717,False,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.165,2,274,106,55,176,790.525013279935,178.925441137763,384.39420519454694,74.2124087442116,0.17269700309137098,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1918207300,68,110,110,421,Traced,lLN16b_R,100445226,False,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.142,2,378,38,50,56,566.2017105454789,239.896519461612,135.213014556137,46.1066233523843,0.173406700256153,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1701965055,52,189,189,363,Traced,lLN16b_R,137797133,True,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.8939999999999997,2,322,41,80,104,869.256475387365,351.45237123185797,261.520106226754,48.41635186485729,0.17851342940899398,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1887518225,79,164,164,545,Traced,lLN16b_R,114280713,False,right,lLN16B,lLN16B,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.169,2,492,44,97,64,747.363157351611,301.379300743964,210.41854001775798,37.7564866673599,0.10675547179738099,"Type: sparse LNs that innervate the same area of the AL, very spread out. Group: unilateral regional or sparse LNs belonging l lineage "
1918173122,226,335,335,1192,Traced,lLN17_R,410854852,True,right,lLN17,lLN17,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.122,2,739,448,116,214,1430.13402146112,395.392100218919,726.0620922474001,27.972273524608898,0.0484534954105221,Type: sparse LNs that innervate mostly the VA1 with additional weak neurites in other areas of AL. Group: unilateral regional or sparse LNs belonging l lineage 
2013333009,253,526,526,1128,Traced,lLN17_R,365591132,True,right,lLN17,lLN17,lLN10-17,l_LN_sparse_,ALLN_sparse,AVM02,2.167,2,857,187,237,269,1432.4362431970098,447.757111598533,528.89801993621,94.0716834972847,0.100743978371305,Type: sparse LNs that innervate mostly the VA1 with additional weak neurites in other areas of AL. Group: unilateral regional or sparse LNs belonging l lineage 
1670287030,5869,19460,19460,20959,Traced,lLN2F_a(Full)_R,5623704879,True,right,lLN2F_a,lLN2F,lLN2F,l_LN_broad_,ALLN_broad,AVM02,2.233,2,13641,7311,12115,7317,20396.8524736285,11477.586411493701,6699.68168410001,35.3752867615893,0.000594420576279675,Type: broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5901218894,5875,20616,20616,21621,Traced,lLN2F_a(Full)_R,5794205404,True,right,lLN2F_a,lLN2F,lLN2F,l_LN_broad_,ALLN_broad,AVM02,2.245,2,11992,9108,11331,8716,21935.372281948898,10808.5654714759,8095.180153279059,37.2861202614666,7.14590796579984e-06,Type: broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813024698,8150,26007,26007,31978,Traced,lLN2F_b(Full)_R,9553102151,True,right,lLN2F_b,lLN2F,lLN2F,l_LN_broad_,ALLN_broad,AVM02,2.173,2,13587,16062,10317,13738,29086.6983062755,9936.7840521246,13223.275262174198,54.4998660586261,0.000628277490060447,Type: broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1640909284,7997,27350,27350,31778,Traced,lLN2F_b(Full)_R,9550252145,True,right,lLN2F_b,lLN2F,lLN2F,l_LN_broad_,ALLN_broad,AVM02,2.168,2,17678,14087,14734,12606,30500.228592133797,14017.1741887107,12043.7425250615,78.4726849633692,0.0002253599612414,Type: broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813054622,2561,9044,9044,10066,Traced,lLN1_b_R,3164310344,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1289999999999996,3,6587,3430,5693,3332,12336.271694629299,6559.4039818025,3614.03923675067,61.7470596717597,0.000564041874340226,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
2135408892,1036,8095,8095,5786,Traced,lLN2P_a(Patchy)_R,2022915543,True,right,lLN2P_a,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.528,2,2390,3396,3225,4867,10370.071047945501,3335.07160485854,4663.5110743388595,25.5326851248766,0.00015660285019947198,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1670916819,922,6885,6885,5872,Traced,lLN2P_a(Patchy)_R,1759063470,True,right,lLN2P_a,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.553,2,4155,1717,4731,2139,8881.90953203414,4543.01034922456,2014.7963757691398,67.4720547741269,0.000306623027430564,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2041621893,978,7516,7516,5880,Traced,lLN2P_a(Patchy)_R,1825739537,True,right,lLN2P_a,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.354,2,2021,3859,2486,5010,9141.944597860771,2666.1775065807,4013.5783075657796,117.38609762056002,0.00011691915711109499,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1671257931,2315,9858,9858,9062,Traced,lLN2P_b(Patchy)_R,2811367139,True,right,lLN2P_b,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.404,2,3741,5318,3852,5989,13642.1834316359,4155.64655414924,5777.15247159865,62.9504444115464,0.000347775807089779,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1946178096,2012,8727,8727,7967,Traced,lLN2P_b(Patchy)_R,2937229240,True,right,lLN2P_b,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.31,2,2770,5193,2808,5909,11810.9800597994,2810.83846193605,5779.890354565529,104.699783579428,0.0005358559191435129,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1640922754,1783,4649,4649,6418,Traced,lLN2S(Star)_R,1984279836,True,right,lLN2S,lLN2S,lLN2S,l_LN_broad_,ALLN_broad,AVM02,2.475,2,3868,2512,2656,1980,7444.932523076809,3902.29817277834,2707.38065338916,35.3800703566489,0.0008243877402003269,Type: Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1732995501,2241,7124,7124,8277,Traced,lLN2S(Star)_R,2477579783,True,right,lLN2S,lLN2S,lLN2S,l_LN_broad_,ALLN_broad,AVM02,2.407,2,4888,3354,4076,3038,9731.46730835005,5074.33772900532,3536.18243964784,29.2619340087368,0.00029946845594974703,Type: Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813069085,2307,7942,7942,8677,Traced,lLN2S(Star)_R,2638876326,True,right,lLN2S,lLN2S,lLN2S,l_LN_broad_,ALLN_broad,AVM02,2.48,2,5909,2639,5244,2623,10375.2156070682,6065.352914001341,3065.64533194451,44.4582463793409,0.000504342052186746,Type: Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1670627928,2285,7887,7887,8403,Traced,lLN2S(Star)_R,2681169803,True,right,lLN2S,lLN2S,lLN2S,l_LN_broad_,ALLN_broad,AVM02,2.49,2,4310,4037,3883,3985,10166.5006731102,4598.35467794151,4367.671309483379,30.9856078486971,0.000376121395775253,Type: Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1702306037,2186,5712,5712,8040,Traced,lLN2S(Star)_R,2562582360,True,right,lLN2S,lLN2S,lLN2S,l_LN_broad_,ALLN_broad,AVM02,2.418,2,5619,2346,3769,1913,9025.84054734184,5343.27969594926,2489.1663924465697,51.616160835818995,0.00147463636997036,Type: Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1762359683,1653,5102,5102,6043,Traced,lLN2S(Star)_R,1978826558,True,right,lLN2S,lLN2S,lLN2S,l_LN_broad_,ALLN_broad,AVM02,2.315,2,3263,2730,2760,2317,7780.22066966323,3694.42306918234,3096.77800636925,34.549399312911,5.12497324356431e-07,Type: Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
2105086391,982,5393,5393,4524,Traced,lLN2P_c(Patchy)_R,1736010856,True,right,lLN2P_c,lLN2P,lLN2P,l_LN_patchy_,ALLN_patchy,AVM02,2.7510000000000003,3,1894,2580,2235,3131,8103.24385654688,2597.49849684939,3518.5480204718897,62.978598494824396,3.43932531857716e-05,Type: patchy LNs belonging to the LN2 type (Tanaka et al. 2012). Group: patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813032595,2058,11541,11541,8892,Traced,lLN2T_a(Tortuous)_R,3808517595,True,right,lLN2T_a,lLN2T,lLN2T_a-c,l_LN_broad_,ALLN_broad,AVM02,2.6889999999999996,3,5053,3839,6208,5323,13921.4367488047,6785.94041219408,5770.35613196309,39.682095026941795,0.0006486970025855191,Type: Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012). Group: broad LNs belonging to the LN2 type (Tanaka et al. 2012)
